No.,Source,Location,Sentence,Sentiment,Invalid_Check
86,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Good location, service and cleanliness . Highly recommend",positive,False
243,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",They hard to pick up the call..You need to call 10 times..towel at swimming pool not enough so you need to bring your room towel to pool,negative,False
246,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",Old hotel and not fully maintained. Sta8ned everywhere,negative,False
213,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Nice hotel with good location. Down side is, need to wait for the elevator. It took quite sometime. Other than that, i dont mind coming again.",neutral,False
178,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The hotel is located in the city center.,neutral,False
81,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Excellent location. Room is clean and tidy. Thanks.,positive,False
300,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350","I left my passport case behind, or the staff stole it. I contact to the hotel and told about it, but she did nothing for me. It is the Worst hotel ever.",negative,False
269,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","Disappointing experience. given wrong room, the room belongs another customers, the room smelled of cigarettes and rotten",negative,False
56,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",he breakfast was insanely delicious but it was the the staff who we loved the most!,positive,False
15,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","very reasonable rates and strategical location. near a 7/11 and restaurants, 2 minutes away from sunway pyramid. comfortable room and great amenities, would book again !!",positive,False
55,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",it’s boutique so not too busy,positive,False
339,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","No window room, room dusty and moist",negative,False
96,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","The room was decent in size. It was only me and my sister, and we had two separate beds. Location was really good, close to restaurants, malls, shops. Fast and easy check in and check out process. The facilities were great, pool has a view, garden was cozy. It was a really good choice.",positive,False
6,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Exceptional. Very nice place,clean and staff are very helpful...",positive,False
153,Agoda,"155 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450",Location was easily accessible to transport nodes and shopping centre. Breakfast was ok. Room condition acceptable.,neutral,False
51,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur","Servis staf mesra pelanggan. Lokasi berhampiran dengan mall, kedai serbaneka 24 jam, kedai mamak, parking mudah, view kota raya cantik, segala kemudahan selesa, makan memang best. Terbaik!",positive,False
7,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Exceptional. comfortable, easy to find food. near sunway pyramid mall.",positive,False
94,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","One of the best location to stay. 5 mins walk from all of the malls, no need to worry about heavy traffic. Just bring an umbrella incase it rains",positive,False
292,Agoda,"9, Jalan Lumut,, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50400","Previous guest stay room no clean. Rubbish no throw and bedsheet no change. Still have dirty stain. Staff who name LEE JING, really terrible attitude.",negative,False
167,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",Guests can access dining facilities within the hotel.,neutral,False
304,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350",The room was smelly and not clean,negative,False
60,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",Nice place and good services,positive,False
201,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","The room is clean and comfortable. Staff was polite and efficient. Is within walking distance to major shopping malls and 24 hours food place. However, the door to the shower was removed so water splashed out to the dry area when I bathe. The rooms are not soundproof so be prepared to be shocked by loud door closing sound. I could even hear someone bathing while passing by in the corridor.",neutral,False
171,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The hotel has multiple dining outlets.,neutral,False
280,Agoda,"Persiaran Bandar Utama, One Utama / Damansara, Kuala Lumpur, Malaysia, 47800",Rooms are humid and no air-conditioned in corridor. Reception no answering. Small bugs on the bed. Very bad cleaning service.,negative,False
278,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",bedsheet dirty.Never take it off,negative,False
240,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","The staff communicates clearly and they are accommodating. Location is strategic, close to restaurants and malls. Just that since it is so central, drop-offs takes longer sometimes. Rooms are spacious and clean. Worth it",neutral,False
95,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Had a short but enjoyable stay at this hotel. The room was clean, spacious, and well-maintained. Location-wise, it’s conveniently about 10 minute walk from the nearest metro station, with restaurants and a supermarket close by. A big thanks to the housekeeping team for keeping everything spotless and comfortable.",positive,False
232,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","staff are not friendly especially at the front desk, the bed are hard, the facility is not what expected at the photo shown, is like a normal apartment facility, is not worth for the value.",neutral,False
321,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","no parking, first room was dirty with ants around the table, changed another room and smells odd. rooms run down and not maintained. imagine the bed is sitting on 2 wooden cubes !",negative,False
110,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Room is cosy. Clean. Walking distance to pavillon and other shopping malls. Staffs were great too!,positive,False
14,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","This hotel is highly recommended for short stay nearby subang area. It has the most convenient location and nearby to one of the biggest shopping mall Sunway Pyramid, open 24 hours. The bed is comfortable and shower area is very clean. Overall satisfaction is 8/10 for this price range.",positive,False
132,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Lift only up to 1st floor, if can do the lift to 3rd floor, it will be improve better. We need to carry our heavy luggage up and down. Others all are very good.",neutral,False
11,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Good service and communication with staff and a very nice place.,positive,False
127,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",It's just a few steps to the mall and there're a lot of restaurants nearby so I could easily get food anytime. There's no lift in this hotel so you need to get ready to climb up the third floor if you're assigned to that floor.,neutral,False
143,Agoda,"145 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450","No elevator from car park, difficult for transferring luggage other that that...all ok",neutral,False
320,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","first of all the walkway is leaking water, then the room is small, the toilet floor is slippery..seems like an layer of soap is not clean yet...not to mention they even forgot to provide towels. the bed is old, it feels like sinking down when u sit on it, I guess the spring is malfunctioning. lastly the room hat I've booked is totally different from the photos they put in agoda",negative,False
352,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","The bed sheet are dirty , table have ants , after laying down whole body itchy. Request to refund but they can’t do anything I check in and less than an hour I check out due to I can’t stand anymore. After that they change a room for me but still same. What a terrible experience",negative,False
187,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","?? ??, ????? ?? ?????. ? ???? ??? ???... ???? ??? ?????? ???? ????? ??? ????? ??? ?? ?????. ?? ??? ????? ???? ????.",neutral,True
239,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","Check in was okay. The staff wasnt that friendly. The room was less than I expected from the pictures. Room is not that clean. However, the breakfast is okay and we were allowed to check out late.",neutral,False
87,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Location good Clean rooms,positive,False
354,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",room so smelly. noisy and not worth it !! hate this hotel,negative,False
84,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Overall are very good,positive,False
72,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",The rooms come with luxurious A?sop bath amenities which make the stay feel a little more special.,positive,False
329,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Room is so small. I feel claustrophobic.,negative,False
83,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Had a wonderful stay at the heart of Bukit Bintang,positive,False
236,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","Check in was okay. The staff wasnt that friendly. The room was less than I expected from the pictures. Room is not that clean. However, the breakfast is okay and we were allowed to check out late.",neutral,False
207,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Pros - ?? Excellent location — walking distance to Bukit Bintang, making it easy to explore the area. - ??? Clean rooms — tidy and comfortable, suitable for both short and long stays. - ?? Accessibility — eateries and attractions are within walking distance, and trains provide convenient connections. Cons - ?? Driving not recommended — the area is very congested with traffic, so parking and driving can be stressful. - ?? Check-in delays — queues can be long, so plan extra time when arriving. - ?? Lift congestion — with many floors and rooms per floor, waiting for the lift can take time. - ?? Access card issue — only one card is usually provided, but you’ll need two (one for lift access and one for room power). If one person stays in the room, the other may get stuck without lift access. I tried to get a second card, but the lobby was crowded and busy with check-ins.",neutral,True
1,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Very Good Location, clean and good staff. In front of Sunway Lagoon, near have all shop like pharmacy, 7-11, food court, shopping mall, nice place to stay and enjoy my weekend, my third time here",positive,False
133,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Overall not bad. Don't expect too much for this price. Will be open more new room. Hopefully old room bed mattress change also.,neutral,False
43,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",Staff were all very polite and very friendly.,positive,False
22,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Very nice location that opposite is Sunway pyramid shopping mall, we take a whole day in mall without any transportation. So that can save more money on transportation",positive,False
295,Agoda,"9, Jalan Lumut,, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50400",Dissappointed,negative,True
129,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",overall ok but cleaning need improvement,neutral,False
222,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","The location is excellent. As other reviews mention, there are times when the elevator is extremely crowded. I was surprised that check-out was just handing the key over to a guard standing by the elevator to finish the process. Fortunately, I was able to do an early check-in for free. It seems likely that this was because the luggage storage space was at capacity.",neutral,False
121,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","The room has poor sound Indy, but it is close to Sunway. Light sleepers may need to this into consideration",neutral,False
231,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","Hotel is quite new and location is good as is next to MRT and shopping mall. However, the only set back is that certain part at the bridge leading to the mall is v smelly due rubbish dumped below hence hopefully the authority could do something to it.",neutral,False
220,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Excellent stay but the lift slightly slow,neutral,False
347,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Room too small,negative,False
330,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Check in staff totally not friendly and rude.,negative,False
234,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",The facilities could have been better. The room was not clean. The bath hub wasn’t clean. There were stains on pillow case. The front desk was very slow for a check in process. Basic tv with no YouTube or Netflix,neutral,False
253,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","The room air cond vent was leaking. There was a pool of water when we entered the room. I have the video but I’m unable to share it via this review. In the new room, the air cond wasn’t functioning and there was an indication was that the air cond filter needed to be changed. As for the breakfast, it was a scam. Breakfast price was included in the room price but what we got for breakfast was just really bad. No buffet but only a set meal (restricted to 1 only per person). They informed that breakfast is available only on the weekends, what nonsense. We didn’t pay for set meals As a whole, worst hotel to stay. Please do not stay here.",negative,False
211,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Location wise accessible. Loves the pool view overlooking klcc. Lift can be crowded during peak timing just need to queue and all is good.,neutral,False
198,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",A bit expensive but great view,neutral,False
105,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Everything was within walking distance, including the mrt/monorail stations. Pleasant staff, nice room with a good unblocked view.",positive,False
266,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",counter reception to slow i wait 1 hour,negative,False
47,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",The check-in process was exceptionally smooth.,positive,False
149,Agoda,"151 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450","The location is good for shopping and easy access to LRT . However, the lighting at the corridor is bit dark.",neutral,False
89,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Price is definitely exceptional, location is strategic, and the room is comfy!",positive,False
268,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",Staff not friendly and room not good conditions,negative,False
104,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Tidak salah memilih hotel ini, room sangat bersih, lokasi sangat strategis, dikelilingin oleh tempat makanan yang enak enak. Sebelum waktu check in, diperbolehkan titip koper, dan harusnya bisa check di jam 3, dipercepat check in dijam 2. Secara keseluruhan the best ini hotel.",positive,False
